/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, None, None)
 -- right : -0.06
 -- left : -0.12

('left', 'red', 'left', 'left', 'forward')
 -- forward : -0.24
 -- None : 0.00
 -- right : 0.05
 -- left : -0.04

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.04
 -- left : -0.03

('right', 'green', None, 'right', None)
 -- forward : 0.01
 -- None : -0.05
 -- right : 0.22
 -- left : 0.01

('left', 'red', 'left', 'left', None)
 -- forward : -0.12
 -- None : 0.37
 -- right : 0.01
 -- left : -0.12

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.03
 -- right : 0.00
 -- left : -0.04

('forward', 'red', 'left', 'right', 'right')
 -- forward : -0.06
 -- None : 0.08
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -0.12
 -- None : 0.15
 -- right : -0.04
 -- left : -0.28

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.04
 -- None : -0.01
 -- right : 0.00
 -- left : -0.02

('forward', 'red', None, 'left', 'left')
 -- forward : -0.06
 -- None : 0.36
 -- right : 0.00
 -- left : -0.08

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : -0.02
 -- right : 0.00
 -- left : 0.07

('right', 'red', None, 'left', 'left')
 -- forward : -0.02
 -- None : 0.00
 -- right : 0.14
 -- left : -0.09

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.01
 -- None : -0.08
 -- right : 0.02
 -- left : 0.15

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.08
 -- right : 0.01
 -- left : -0.02

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.05
 -- None : -0.01
 -- right : 0.00
 -- left : -0.04

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.01
 -- None : -0.03
 -- right : 0.07
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -0.27
 -- None : 0.74
 -- right : 0.02
 -- left : -0.24

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : -0.06

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.10
 -- None : -0.04
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.01
 -- None : -0.06
 -- right : 0.13
 -- left : -0.10

('forward', 'red', 'left', 'right', 'left')
 -- forward : -0.02
 -- None : 0.00
 -- right : 0.07
 -- left : -0.05

('left', 'red', 'left', 'forward', 'right')
 -- forward : -0.04
 -- None : 0.03
 -- right : -0.04
 -- left : -0.04

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -0.01
 -- None : 0.09
 -- right : 0.00
 -- left : -0.04

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : -0.01
 -- right : 0.03
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -0.40
 -- None : 0.09
 -- right : -0.18
 -- left : -0.79

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.59
 -- None : -0.07
 -- right : 0.01
 -- left : 0.01

('left', 'red', 'right', 'left', None)
 -- forward : -0.07
 -- None : 0.11
 -- right : 0.00
 -- left : -0.12

('left', 'red', 'right', 'forward', 'left')
 -- forward : -0.04
 -- None : 0.06
 -- right : 0.00
 -- left : -0.04

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : -0.01
 -- right : 0.02
 -- left : -0.06

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : -0.01
 -- right : 0.01
 -- left : 0.04

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.06
 -- None : -0.01
 -- right : 0.00
 -- left : -0.02

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : -0.01
 -- right : 0.03
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -0.02
 -- None : 0.09
 -- right : 0.00
 -- left : -0.03

('right', 'green', 'left', 'right', None)
 -- forward : -0.00
 -- None : -0.02
 -- right : 0.01
 -- left : 0.04

('forward', 'red', None, 'forward', None)
 -- forward : -1.18
 -- None : 0.99
 -- right : -0.69
 -- left : -1.61

('forward', 'red', 'forward', 'forward', None)
 -- forward : -0.51
 -- None : 0.45
 -- right : -0.24
 -- left : -0.40

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.04
 -- None : -0.03
 -- right : 0.00
 -- left : -0.06

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : -0.02
 -- right : 0.00
 -- left : 0.05

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : -0.02
 -- right : 0.06
 -- left : -0.08

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.02

('left', 'red', 'right', 'left', 'left')
 -- forward : -0.02
 -- None : 0.03
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'left')
 -- forward : -0.01
 -- None : 0.00
 -- right : 0.01
 -- left : -0.04

('right', 'red', None, 'forward', 'right')
 -- forward : -0.12
 -- None : 0.02
 -- right : -0.10
 -- left : -0.20

('right', 'red', 'forward', None, None)
 -- forward : -0.44
 -- None : 0.04
 -- right : 0.79
 -- left : -0.50

('right', 'green', None, 'left', 'forward')
 -- forward : 0.01
 -- None : -0.07
 -- right : 0.22
 -- left : 0.01

('right', 'red', None, None, None)
 -- forward : -1.42
 -- None : 0.10
 -- right : 1.38
 -- left : -1.28

('forward', 'green', None, None, None)
 -- forward : 1.82
 -- None : -0.82
 -- right : 0.11
 -- left : 0.12

('forward', 'green', 'right', None, 'left')
 -- forward : 0.19
 -- None : -0.01
 -- right : 0.00
 -- left : -0.08

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : -0.00
 -- right : 0.01
 -- left : -0.02

('left', 'green', 'left', 'right', None)
 -- forward : 0.01
 -- None : -0.02
 -- right : 0.01
 -- left : 0.18

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.04
 -- left : -0.03

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.27
 -- None : -0.05
 -- right : 0.01
 -- left : -0.04

('left', 'red', 'right', 'forward', None)
 -- forward : -0.12
 -- None : 0.09
 -- right : -0.04
 -- left : -0.24

('left', 'red', 'right', None, 'right')
 -- forward : -0.02
 -- None : 0.07
 -- right : -0.00
 -- left : -0.12

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -0.08
 -- None : 0.10
 -- right : 0.00
 -- left : -0.08

('left', 'red', None, 'forward', 'forward')
 -- forward : -0.24
 -- None : 0.26
 -- right : -0.10
 -- left : -0.56

('forward', 'red', 'right', 'right', 'left')
 -- forward : -0.01
 -- None : 0.00
 -- right : 0.02
 -- left : -0.08

('right', 'red', 'left', 'left', None)
 -- forward : -0.11
 -- None : 0.00
 -- right : 0.19
 -- left : -0.07

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.03
 -- None : -0.02
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -0.05
 -- None : 0.21
 -- right : 0.01
 -- left : -0.03

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -0.12
 -- None : 0.06
 -- right : 0.00
 -- left : -0.08

('forward', 'red', 'right', None, 'left')
 -- forward : -0.06
 -- None : 0.20
 -- right : 0.00
 -- left : -0.24

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : -0.01
 -- right : 0.02
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.04
 -- right : -0.02
 -- left : -0.04

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : -0.12

('right', 'red', 'right', None, 'left')
 -- forward : -0.04
 -- None : 0.00
 -- right : 0.08
 -- left : -0.16

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.00
 -- left : -0.04

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : -0.00
 -- right : 0.01
 -- left : -0.02

('right', 'red', 'right', None, 'forward')
 -- forward : -0.24
 -- None : 0.02
 -- right : 0.00
 -- left : -0.12

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -0.04
 -- None : 0.05
 -- right : -0.08
 -- left : -0.16

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : -0.02
 -- right : 0.07
 -- left : -0.02

('right', 'red', None, None, 'forward')
 -- forward : -0.68
 -- None : 0.02
 -- right : 0.36
 -- left : -0.68

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.02
 -- None : -0.09
 -- right : 0.48
 -- left : 0.02

('right', 'red', 'forward', None, 'left')
 -- forward : -0.12
 -- None : 0.10
 -- right : 0.01
 -- left : -0.07

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.04
 -- left : -0.01

('left', 'red', 'forward', 'right', 'left')
 -- forward : -0.02
 -- None : 0.05
 -- right : 0.00
 -- left : -0.03

('right', 'green', None, 'right', 'right')
 -- forward : -0.00
 -- None : -0.01
 -- right : 0.02
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : -0.16
 -- None : 0.08
 -- right : 0.00
 -- left : -0.24

('forward', 'green', None, None, 'left')
 -- forward : 1.08
 -- None : -0.15
 -- right : 0.03
 -- left : 0.03

('left', 'green', 'right', None, 'right')
 -- forward : 0.02
 -- None : -0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 0.17
 -- None : -0.02
 -- right : 0.00
 -- left : -0.08

('forward', 'red', 'left', None, None)
 -- forward : -1.56
 -- None : 1.87
 -- right : 0.11
 -- left : -1.46

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.02
 -- right : -0.02
 -- left : -0.04

('right', 'red', None, None, 'right')
 -- forward : -0.17
 -- None : 0.01
 -- right : 0.26
 -- left : -0.08

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -0.04
 -- None : 0.11
 -- right : -0.04
 -- left : -0.12

('forward', 'red', 'right', 'right', None)
 -- forward : -0.02
 -- None : 0.00
 -- right : 0.04
 -- left : -0.08

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.50
 -- None : -0.08
 -- right : 0.01
 -- left : 0.01

('right', 'green', 'left', 'left', None)
 -- forward : 0.01
 -- None : -0.03
 -- right : 0.13
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : -0.02
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : -0.03
 -- None : 0.06
 -- right : 0.01
 -- left : -0.08

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : -0.00
 -- right : 0.05
 -- left : -0.14

('left', 'red', 'left', None, 'forward')
 -- forward : -0.56
 -- None : 0.36
 -- right : 0.01
 -- left : -0.32

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- None : -0.04
 -- right : 0.13
 -- left : -0.24

('right', 'red', None, 'left', 'right')
 -- forward : -0.03
 -- None : 0.00
 -- right : 0.06
 -- left : -0.04

('right', 'red', 'right', None, None)
 -- forward : -0.19
 -- None : 0.01
 -- right : 0.29
 -- left : -0.95

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.02

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.01
 -- right : -0.02
 -- left : -0.04

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.02
 -- None : -0.01
 -- right : 0.00
 -- left : -0.04

('right', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- None : -0.05
 -- right : 0.23
 -- left : 0.01

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : -0.03
 -- right : 0.03
 -- left : -0.02

('left', 'red', None, 'right', None)
 -- forward : -0.18
 -- None : 0.49
 -- right : 0.02
 -- left : -0.21

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : -0.01
 -- right : 0.07
 -- left : -0.04

('left', 'red', None, None, None)
 -- forward : -1.91
 -- None : 1.82
 -- right : 0.18
 -- left : -2.01

('left', 'red', 'forward', 'right', None)
 -- forward : -0.06
 -- None : 0.22
 -- right : 0.01
 -- left : -0.05

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.15
 -- None : -0.01
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -0.28
 -- None : 0.23
 -- right : 0.01
 -- left : -0.28

('forward', 'red', 'forward', 'left', None)
 -- forward : -0.07
 -- None : 0.45
 -- right : 0.01
 -- left : -0.11

('forward', 'red', 'left', None, 'left')
 -- forward : -0.25
 -- None : 0.69
 -- right : 0.01
 -- left : -0.16

('forward', 'green', None, None, 'right')
 -- forward : 0.48
 -- None : -0.11
 -- right : 0.01
 -- left : 0.01

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.00
 -- left : -0.02

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.01
 -- None : -0.09
 -- right : 0.01
 -- left : 0.34

('forward', 'red', 'left', 'left', 'right')
 -- forward : -0.01
 -- None : 0.11
 -- right : 0.00
 -- left : -0.03

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : -0.01
 -- right : 0.00
 -- left : 0.02

('forward', 'red', None, 'forward', 'left')
 -- forward : -0.44
 -- None : 0.46
 -- right : -0.30
 -- left : -0.52

('right', 'red', 'right', 'forward', 'right')
 -- forward : -0.08
 -- None : 0.01
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -0.24
 -- None : 0.00
 -- right : 0.20
 -- left : -0.24

('forward', 'green', None, 'left', 'left')
 -- forward : 0.53
 -- None : -0.07
 -- right : 0.02
 -- left : 0.01

('forward', 'green', None, None, 'forward')
 -- forward : 0.98
 -- None : -0.22
 -- right : 0.03
 -- left : 0.03

('left', 'red', 'left', 'right', None)
 -- forward : -0.12
 -- None : 0.35
 -- right : 0.01
 -- left : -0.09

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.03
 -- right : 0.00
 -- left : -0.20

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : -0.08

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : -0.01
 -- right : 0.02
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -0.67
 -- None : 1.50
 -- right : 0.05
 -- left : -0.84

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.01
 -- None : -0.01
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -0.04
 -- None : 0.04
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : -0.02
 -- right : 0.05
 -- left : -0.02

('left', 'red', None, None, 'left')
 -- forward : -0.27
 -- None : 0.81
 -- right : 0.02
 -- left : -0.30

('right', 'green', None, None, 'forward')
 -- forward : 0.01
 -- None : -0.17
 -- right : 0.53
 -- left : 0.02

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -0.04
 -- None : 0.00
 -- right : 0.01
 -- left : -0.04

('left', 'green', 'left', 'forward', None)
 -- forward : 0.01
 -- None : -0.06
 -- right : 0.01
 -- left : 0.31

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.11
 -- None : -0.01
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : -0.02
 -- right : 0.01
 -- left : 0.09

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : -0.01
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : -0.03
 -- right : 0.01
 -- left : 0.17

('left', 'red', None, 'forward', None)
 -- forward : -1.49
 -- None : 0.66
 -- right : -0.77
 -- left : -1.03

('left', 'green', None, 'forward', None)
 -- forward : 0.03
 -- None : -0.19
 -- right : 0.03
 -- left : 0.66

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : -0.06

('forward', 'red', 'right', None, None)
 -- forward : -0.25
 -- None : 0.89
 -- right : 0.02
 -- left : -1.46

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.04
 -- right : 0.00
 -- left : -0.04

('right', 'red', 'forward', 'left', None)
 -- forward : -0.07
 -- None : 0.00
 -- right : 0.17
 -- left : -0.05

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : -0.00
 -- right : 0.02
 -- left : -0.02

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -0.04
 -- None : 0.05
 -- right : 0.00
 -- left : -0.12

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : -0.08
 -- None : 0.02
 -- right : -0.02
 -- left : -0.04

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : -0.02

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : -0.01
 -- right : 0.05
 -- left : -0.06

('forward', 'green', None, 'left', None)
 -- forward : 0.92
 -- None : -0.16
 -- right : 0.04
 -- left : 0.03

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.04
 -- left : -0.08

('forward', 'red', None, 'right', 'right')
 -- forward : -0.01
 -- None : 0.09
 -- right : 0.00
 -- left : -0.01

('right', 'green', 'right', None, None)
 -- forward : 0.01
 -- None : -0.04
 -- right : 0.22
 -- left : -0.14

('forward', 'red', 'right', 'left', 'right')
 -- forward : -0.01
 -- None : 0.03
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.05
 -- None : -0.01
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 0.56
 -- None : -0.06
 -- right : 0.01
 -- left : 0.02

('forward', 'green', None, 'left', 'right')
 -- forward : 0.15
 -- None : -0.02
 -- right : -0.00
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -0.01
 -- None : 0.13
 -- right : 0.00
 -- left : -0.04

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.10

('left', 'green', None, None, None)
 -- forward : 0.10
 -- None : -0.62
 -- right : 0.11
 -- left : 1.65

('right', 'red', None, 'right', 'forward')
 -- forward : -0.24
 -- None : 0.00
 -- right : 0.04
 -- left : -0.08

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.08
 -- None : -0.04
 -- right : 0.00
 -- left : -0.16

('left', 'red', 'right', 'right', 'forward')
 -- forward : -0.04
 -- None : 0.02
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -0.08
 -- None : 0.05
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -0.12
 -- None : 0.00
 -- right : 0.07
 -- left : -0.16

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -0.20
 -- None : 0.17
 -- right : -0.02
 -- left : -0.20

('right', 'green', 'left', None, None)
 -- forward : 0.03
 -- None : -0.27
 -- right : 0.61
 -- left : 0.02

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.04
 -- None : -0.01
 -- right : -0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- None : -0.03
 -- right : 0.09
 -- left : -0.04

('forward', 'red', None, 'right', 'forward')
 -- forward : -0.16
 -- None : 0.11
 -- right : 0.00
 -- left : -0.12

('left', 'red', 'forward', 'left', 'right')
 -- forward : -0.04
 -- None : 0.05
 -- right : 0.00
 -- left : -0.01

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.05
 -- left : -0.02

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.02
 -- right : 0.00
 -- left : -0.08

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -0.08
 -- None : 0.03
 -- right : -0.04
 -- left : -0.08

('left', 'green', None, 'right', 'right')
 -- forward : 0.02
 -- None : -0.01
 -- right : -0.00
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : -0.01
 -- right : 0.09
 -- left : -0.08

('right', 'green', 'forward', None, 'right')
 -- forward : 0.03
 -- None : -0.01
 -- right : 0.00
 -- left : -0.06

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.50
 -- None : -0.12
 -- right : 0.01
 -- left : 0.01

('right', 'red', 'right', 'left', None)
 -- forward : -0.02
 -- None : 0.00
 -- right : 0.07
 -- left : -0.28

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.01
 -- None : -0.01
 -- right : 0.00
 -- left : -0.02

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.00
 -- left : -0.04

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.04
 -- left : -0.01

('forward', 'red', 'forward', None, None)
 -- forward : -1.05
 -- None : 1.84
 -- right : 0.10
 -- left : -1.07

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : -0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.03
 -- None : -0.01
 -- right : 0.00
 -- left : -0.06

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.09
 -- None : -0.01
 -- right : 0.00
 -- left : -0.02

('left', 'green', 'left', None, 'forward')
 -- forward : 0.01
 -- None : -0.05
 -- right : 0.01
 -- left : 0.30

('left', 'red', None, 'right', 'left')
 -- forward : -0.03
 -- None : 0.17
 -- right : 0.01
 -- left : -0.05

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.08
 -- None : -0.01
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.04
 -- None : -0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -0.03
 -- None : 0.01
 -- right : 0.11
 -- left : -0.03

('left', 'red', None, 'forward', 'left')
 -- forward : -0.55
 -- None : 0.30
 -- right : -0.26
 -- left : -0.71

('right', 'green', None, None, 'right')
 -- forward : 0.01
 -- None : -0.03
 -- right : 0.19
 -- left : 0.01

('right', 'red', 'right', 'left', 'forward')
 -- forward : -0.04
 -- None : 0.00
 -- right : 0.03
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.30
 -- None : -0.05
 -- right : 0.01
 -- left : -0.10

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.01
 -- None : -0.04
 -- right : 0.00
 -- left : 0.10

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.04

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- None : -0.04
 -- right : 0.01
 -- left : 0.07

('left', 'red', 'right', None, None)
 -- forward : -0.23
 -- None : 0.61
 -- right : 0.02
 -- left : -1.07

('left', 'green', None, 'left', 'left')
 -- forward : 0.01
 -- None : -0.08
 -- right : 0.01
 -- left : 0.29

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -0.08
 -- None : 0.10
 -- right : -0.04
 -- left : -0.08

('forward', 'red', 'forward', None, 'forward')
 -- forward : -0.40
 -- None : 0.43
 -- right : 0.00
 -- left : -0.44

('right', 'green', None, 'forward', None)
 -- forward : 0.03
 -- None : -0.16
 -- right : 0.57
 -- left : 0.01

('right', 'red', 'left', 'right', 'left')
 -- forward : -0.01
 -- None : 0.01
 -- right : 0.04
 -- left : -0.02

('left', 'red', 'forward', None, 'right')
 -- forward : -0.08
 -- None : 0.01
 -- right : 0.12
 -- left : -0.12

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -0.12
 -- None : 0.05
 -- right : -0.04
 -- left : -0.24

('left', 'red', 'forward', 'left', None)
 -- forward : -0.06
 -- None : 0.35
 -- right : 0.01
 -- left : -0.07

('right', 'green', 'left', 'forward', None)
 -- forward : 0.01
 -- None : -0.05
 -- right : 0.17
 -- left : 0.01

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.16
 -- None : -0.04
 -- right : 0.00
 -- left : -0.16

